Compound,Date,Negative,Neutral,Positive,Tweets Ago
-0.296,Sat Jun 09 15:27:34 +0000 2018,0.824,0.176,0.0,1
0.0,Sat Jun 09 15:13:56 +0000 2018,1.0,0.0,0.0,2
-0.4585,Sat Jun 09 14:57:06 +0000 2018,0.813,0.187,0.0,3
-0.0772,Sat Jun 09 14:43:08 +0000 2018,0.933,0.067,0.0,4
0.6597,Sat Jun 09 14:36:51 +0000 2018,0.822,0.0,0.178,5
0.2732,Sat Jun 09 14:30:03 +0000 2018,0.884,0.0,0.116,6
0.539,Sat Jun 09 14:24:10 +0000 2018,0.852,0.0,0.148,7
-0.3412,Sat Jun 09 14:20:07 +0000 2018,0.789,0.211,0.0,8
0.5574,Sat Jun 09 14:18:20 +0000 2018,0.813,0.0,0.187,9
0.0,Sat Jun 09 14:16:21 +0000 2018,1.0,0.0,0.0,10
0.0,Sat Jun 09 14:09:49 +0000 2018,1.0,0.0,0.0,11
0.34,Sat Jun 09 14:01:04 +0000 2018,0.888,0.0,0.112,12
-0.3818,Sat Jun 09 13:46:07 +0000 2018,0.833,0.167,0.0,13
0.0,Sat Jun 09 13:31:03 +0000 2018,1.0,0.0,0.0,14
0.5719,Sat Jun 09 13:26:05 +0000 2018,0.829,0.0,0.171,15
0.5859,Sat Jun 09 13:16:00 +0000 2018,0.847,0.0,0.153,16
0.0,Sat Jun 09 13:01:05 +0000 2018,1.0,0.0,0.0,17
0.0,Sat Jun 09 12:53:19 +0000 2018,0.763,0.119,0.119,18
0.6124,Sat Jun 09 12:46:08 +0000 2018,0.762,0.0,0.238,19
0.3818,Sat Jun 09 12:31:06 +0000 2018,0.698,0.0,0.302,20
0.4939,Sat Jun 09 12:16:00 +0000 2018,0.856,0.0,0.144,21
0.4576,Sat Jun 09 12:01:03 +0000 2018,0.786,0.0,0.214,22
-0.5994,Sat Jun 09 11:52:04 +0000 2018,0.849,0.151,0.0,23
0.0,Sat Jun 09 11:46:00 +0000 2018,1.0,0.0,0.0,24
-0.296,Sat Jun 09 11:31:05 +0000 2018,0.824,0.176,0.0,25
0.3612,Sat Jun 09 11:16:00 +0000 2018,0.878,0.0,0.122,26
0.765,Sat Jun 09 11:01:06 +0000 2018,0.526,0.145,0.329,27
-0.4588,Sat Jun 09 10:31:49 +0000 2018,0.857,0.143,0.0,28
0.0,Sat Jun 09 10:16:00 +0000 2018,1.0,0.0,0.0,29
0.0,Sat Jun 09 10:01:03 +0000 2018,1.0,0.0,0.0,30
0.0,Sat Jun 09 09:31:04 +0000 2018,1.0,0.0,0.0,31
0.4019,Sat Jun 09 09:29:10 +0000 2018,0.87,0.0,0.13,32
0.5859,Sat Jun 09 09:16:00 +0000 2018,0.703,0.074,0.223,33
0.0,Sat Jun 09 09:01:21 +0000 2018,1.0,0.0,0.0,34
0.0,Sat Jun 09 08:31:08 +0000 2018,1.0,0.0,0.0,35
-0.6124,Sat Jun 09 08:29:13 +0000 2018,0.762,0.238,0.0,36
0.6369,Sat Jun 09 08:16:00 +0000 2018,0.794,0.0,0.206,37
0.3612,Sat Jun 09 08:05:06 +0000 2018,0.751,0.089,0.16,38
0.0,Sat Jun 09 08:01:09 +0000 2018,1.0,0.0,0.0,39
0.2732,Sat Jun 09 07:46:00 +0000 2018,0.9,0.0,0.1,40
0.0,Sat Jun 09 07:31:08 +0000 2018,1.0,0.0,0.0,41
0.0,Sat Jun 09 07:16:00 +0000 2018,1.0,0.0,0.0,42
-0.2732,Sat Jun 09 07:01:07 +0000 2018,0.896,0.104,0.0,43
0.0,Sat Jun 09 06:46:00 +0000 2018,1.0,0.0,0.0,44
0.0,Sat Jun 09 06:31:07 +0000 2018,1.0,0.0,0.0,45
0.2263,Sat Jun 09 06:16:00 +0000 2018,0.894,0.0,0.106,46
0.0,Sat Jun 09 06:01:07 +0000 2018,1.0,0.0,0.0,47
0.8519,Sat Jun 09 05:46:00 +0000 2018,0.646,0.0,0.354,48
0.7351,Sat Jun 09 05:16:00 +0000 2018,0.677,0.0,0.323,49
0.0258,Sat Jun 09 05:01:04 +0000 2018,0.942,0.0,0.058,50
0.4215,Sat Jun 09 04:46:00 +0000 2018,0.781,0.0,0.219,51
-0.3597,Sat Jun 09 04:31:04 +0000 2018,0.773,0.146,0.082,52
0.0,Sat Jun 09 04:16:00 +0000 2018,1.0,0.0,0.0,53
0.0,Sat Jun 09 04:01:07 +0000 2018,1.0,0.0,0.0,54
0.5859,Sat Jun 09 03:46:00 +0000 2018,0.847,0.0,0.153,55
0.8225,Sat Jun 09 03:41:59 +0000 2018,0.65,0.0,0.35,56
0.0,Sat Jun 09 03:38:22 +0000 2018,1.0,0.0,0.0,57
0.4767,Sat Jun 09 03:31:17 +0000 2018,0.853,0.0,0.147,58
0.4939,Sat Jun 09 03:16:04 +0000 2018,0.667,0.1,0.233,59
-0.3781,Sat Jun 09 03:12:27 +0000 2018,0.839,0.108,0.053,60
0.0,Sat Jun 09 03:01:00 +0000 2018,1.0,0.0,0.0,61
0.4939,Sat Jun 09 02:46:00 +0000 2018,0.856,0.0,0.144,62
-0.8074,Sat Jun 09 02:35:58 +0000 2018,0.691,0.269,0.04,63
0.0,Sat Jun 09 02:31:06 +0000 2018,1.0,0.0,0.0,64
-0.6705,Sat Jun 09 02:16:43 +0000 2018,0.648,0.267,0.085,65
-0.6249,Sat Jun 09 02:16:07 +0000 2018,0.814,0.186,0.0,66
-0.5994,Sat Jun 09 02:01:06 +0000 2018,0.769,0.231,0.0,67
0.0,Sat Jun 09 02:00:54 +0000 2018,1.0,0.0,0.0,68
0.0,Sat Jun 09 01:51:09 +0000 2018,1.0,0.0,0.0,69
0.6369,Sat Jun 09 01:46:00 +0000 2018,0.794,0.0,0.206,70
-0.7506,Sat Jun 09 01:41:04 +0000 2018,0.686,0.314,0.0,71
0.0,Sat Jun 09 01:37:46 +0000 2018,1.0,0.0,0.0,72
0.296,Sat Jun 09 01:31:08 +0000 2018,0.891,0.0,0.109,73
0.2023,Sat Jun 09 01:21:05 +0000 2018,0.909,0.0,0.091,74
0.6478,Sat Jun 09 01:17:38 +0000 2018,0.782,0.0,0.218,75
-0.4215,Sat Jun 09 01:09:03 +0000 2018,0.676,0.203,0.122,76
0.0,Sat Jun 09 01:03:10 +0000 2018,1.0,0.0,0.0,77
0.0,Sat Jun 09 01:01:08 +0000 2018,1.0,0.0,0.0,78
0.0,Sat Jun 09 00:51:04 +0000 2018,1.0,0.0,0.0,79
0.4939,Sat Jun 09 00:48:32 +0000 2018,0.709,0.086,0.205,80
0.0,Sat Jun 09 00:46:00 +0000 2018,1.0,0.0,0.0,81
0.0,Sat Jun 09 00:41:04 +0000 2018,1.0,0.0,0.0,82
-0.4588,Sat Jun 09 00:32:40 +0000 2018,0.857,0.143,0.0,83
-0.6705,Sat Jun 09 00:21:05 +0000 2018,0.744,0.256,0.0,84
-0.0258,Sat Jun 09 00:12:21 +0000 2018,0.788,0.108,0.103,85
0.4019,Sat Jun 09 00:01:06 +0000 2018,0.856,0.0,0.144,86
-0.296,Sat Jun 09 00:01:00 +0000 2018,0.664,0.217,0.119,87
0.4019,Fri Jun 08 23:57:51 +0000 2018,0.828,0.0,0.172,88
-0.296,Fri Jun 08 23:51:05 +0000 2018,0.824,0.176,0.0,89
0.2263,Fri Jun 08 23:46:00 +0000 2018,0.899,0.0,0.101,90
-0.34,Fri Jun 08 23:41:04 +0000 2018,0.876,0.124,0.0,91
0.0,Fri Jun 08 23:41:00 +0000 2018,1.0,0.0,0.0,92
0.0,Fri Jun 08 23:36:04 +0000 2018,1.0,0.0,0.0,93
-0.7269,Fri Jun 08 23:31:10 +0000 2018,0.681,0.319,0.0,94
0.5994,Fri Jun 08 23:26:03 +0000 2018,0.766,0.0,0.234,95
0.765,Fri Jun 08 23:21:07 +0000 2018,0.526,0.145,0.329,96
0.8519,Fri Jun 08 23:16:00 +0000 2018,0.646,0.0,0.354,97
-0.8074,Fri Jun 08 23:11:05 +0000 2018,0.711,0.289,0.0,98
0.7964,Fri Jun 08 23:01:20 +0000 2018,0.722,0.0,0.278,99
0.0,Fri Jun 08 23:01:03 +0000 2018,1.0,0.0,0.0,100
